0, 1, 3, 6, 10, 1, 3, 6, 10, 
14, 0, 2, 5, 9, 15, 17, 20, 24, 
12, 13, 0, 3, 7, 13, 15, 18, 22, 
9, 10, 12, 0, 4, 10, 12, 15, 19, 
5, 6, 8, 11, 0, 6, 8, 11, 15, 
14, 15, 17, 20, 24, 0, 2, 5, 9, 
12, 13, 15, 18, 22, 13, 0, 3, 7, 
9, 10, 12, 15, 19, 10, 12, 0, 4, 
5, 6, 8, 11, 15, 6, 8, 11, 0, 



<best guess>

0, 1, 3, 6, 10, 1, 3, 6, 10, 
14, 0, 2, 5, 9, 2, 4, 5, 9, 
12, 13, 0, 3, 7, 13, 15, 3, 7, 
9, 10, 12, 0, 4, 10, 12, 15, 4, 
5, 6, 8, 11, 0, 6, 8, 11, 15, 
14, 2, 4, 5, 9, 0, 2, 5, 9, 
12, 13, 15, 3, 7, 13, 0, 3, 7, 
9, 10, 12, 15, 4, 10, 12, 0, 4, 
5, 6, 8, 11, 15, 6, 8, 11, 0, 



http://graphonline.ru/en/?graph=EnwEhCKBzmbtsZNS
